Account Name,Campaign Group ID_x,Campaign Group Name,Campaign Group Status,Campaign ID_x,Campaign Name,Campaign Objective,Campaign Type,Campaign Status,Cost Type,Daily Budget,Total Budget,Creative Name,Ad ID,Creative Status_x,Ad Introduction Text,Ad Headline,Ad Line,Click URL,Sponsored Update Type,DSC Name,Video Length (in Seconds),Account ID,Campaign Group ID_y,Campaign ID_y,Creative ID,Creative Status_y,Ad format,Ad name,Introductory,Headline,Description,Call to action,Destination URL
LogicSource Ad Account,633373253,2023 Services Ads,Paused,219757113,Do the Math Add - Services,Engagement,Sponsored Update,Paused,CPM,20,,Do the Math - Services,229481063,Active,"Companies buy lots of goods and services to be in business. Typically, they focus their resources on buying the things they ultimately provide to their customers. They tend to focus less on buying well in other areas—the goods and services that enable them to be in business—better known as indirect expenses. Yet purchases in these areas can add up to more than 20% of revenue for a business, representing a significant opportunity for cost savings and profit improvement.

Learn how the world's most recognizable brands buy better with LogicSource and request a no-cost assessment today. ","Request a No-cost, No-obligation Assessment Today",,https://logicsource.com/services?utm_campaign=Do+the+Math+Add+-+Services&utm_source=linkedin&utm_medium=paid&hsa_acc=503313685&hsa_cam=633373253&hsa_grp=219757113&hsa_ad=229481063&hsa_net=linkedin&hsa_ver=3,DSC,Do the Math - Services,,503313685,633373253,219757113,229481063,Active,Single image ad,Do the Math - Services,"Companies buy lots of goods and services to be in business. Typically, they focus their resources on buying the things they ultimately provide to their customers. They tend to focus less on buying well in other areas—the goods and services that enable them to be in business—better known as indirect expenses. Yet purchases in these areas can add up to more than 20% of revenue for a business, representing a significant opportunity for cost savings and profit improvement.

Learn how the world's most recognizable brands buy better with LogicSource and request a no-cost assessment today. ","Request a No-cost, No-obligation Assessment Today",Procument-as-a-Service Solutions | LogicSource,Learn more,https://logicsource.com/services?utm_campaign=Do+the+Math+Add+-+Services&utm_source=linkedin&utm_medium=paid&hsa_acc=503313685&hsa_cam=633373253&hsa_grp=219757113&hsa_ad=229481063&hsa_net=linkedin&hsa_ver=3
LogicSource Ad Account,635533983,"Boost_Post_Video Views_Apr 6, 2023",Paused,223947803,"Boost_Post_Video Views_Apr 6, 2023, 13:20:06",Video views,Sponsored Update,Completed,CPM,,"1,120.00",239833003,239833003,Active,"Now more than ever, organizations are in need of creative solutions to reduce expenses, fund their initiatives, and survive in today's challenging business climate. At LogicSource, Inc., we see profit all around you. The question is, are you ready to go get it?

Visit www.logicsource.com to get started, and learn how we help companies become more profitable, day-in and day-out.

#sourcing #procurement #costsavings #profitability #indirectprocurement #innovation",Procurement as a Service | LogicSource,,www.logicsource.com,Organic,,247,,,,,,,,,,,,
LogicSource Ad Account,663478813,"Boost_Post_Website Visits_Jul 21, 2023",Paused,230564623,"Boost_Post_Website Visits_Jul 21, 2023, 12:31:39",Website visits,Sponsored Update,Completed,CPM,,"1,000.00",255688283,255688283,Active,"Amid critical staffing pressures and resource limitations, health systems face the daunting challenge of providing access to quality care while remaining financially viable. It's a tough needle to thread, but with an optimized approach to non-clinical spending—typically amounting to 20% or more of a health system's net-patient revenue—it could be possible to find opportunities for significant cost reductions. And when those savings get reinvested into patient care, your procurement function is materially improving patient outcomes.

In a recent interview with HealthLeaders, Keith Noll, Chief Administrative Officer for WellSpan Health, shared how partnering with LogicSource to revamp their non-clinical purchasing process resulted in first-year cost savings of $6 million, with the partnership on track to deliver more than $20 million in savings over the coming years.

Discover how we can help you to maximize the impact of your organization's non-clinical spending. 

#healthcarecosts #costoptimization #healthcareprocurement",How to Ensure Every Non-Clinical Purchase Is Made Better,,https://logicsource.com/logicsource-featured-in-healthleaders-interview-with-wellspan-health-cao/?utm_source=linkedin&utm_campaign=2023-06-21_BP&utm_content=LSI-HC_BP&utm_medium=paid&hsa_acc=503313685&hsa_cam=663478813&hsa_grp=230564623&hsa_ad=255688283&hsa_net=linkedin&hsa_ver=3,Organic,,,503313685,663478813,230564623,255688283,Active,Single image ad,,"Amid critical staffing pressures and resource limitations, health systems face the daunting challenge of providing access to quality care while remaining financially viable. It's a tough needle to thread, but with an optimized approach to non-clinical spending—typically amounting to 20% or more of a health system's net-patient revenue—it could be possible to find opportunities for significant cost reductions. And when those savings get reinvested into patient care, your procurement function is materially improving patient outcomes.

In a recent interview with HealthLeaders, Keith Noll, Chief Administrative Officer for WellSpan Health, shared how partnering with LogicSource to revamp their non-clinical purchasing process resulted in first-year cost savings of $6 million, with the partnership on track to deliver more than $20 million in savings over the coming years.

Discover how we can help you to maximize the impact of your organization's non-clinical spending. 

#healthcarecosts #costoptimization #healthcareprocurement",How to Ensure Every Non-Clinical Purchase Is Made Better,"HealthLeaders Finance Editor Amanda Schiavo recently interviewed LogicSource client Keith Noll, Chief Administrative Officer for WellSpan Health, an eight-hospital system in central Pennsylvania. The interview describes how WellSpan optimized their...",,https://logicsource.com/logicsource-featured-in-healthleaders-interview-with-wellspan-health-cao/?utm_source=linkedin&utm_campaign=2023-06-21_BP&utm_content=LSI-HC_BP&utm_medium=paid&hsa_acc=503313685&hsa_cam=663478813&hsa_grp=230564623&hsa_ad=255688283&hsa_net=linkedin&hsa_ver=3
LogicSource Ad Account,662786893,2023-Website Visits Campaign,Active,229558083,MI- Website Visits Campaign,Website visits,Sponsored Update,Completed,CPC,,"13,500.00",MI-Brand.A_V1,256053593,Paused,Are you treating your indirect spending as a sunk cost? You're missing out on opportunities to drive deep savings.,It's Time to Rethink Your Indirect Procurement Strategy,,https://logicsource.com/tylp/the-indirect-spend-opportunity-what-you-dont-know-could-cost-you/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=MI-Brand.A_V1&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558083&hsa_ad=256053593&hsa_net=linkedin&hsa_ver=3,DSC,MI-Brand.A_V1,,503313685,662786893,229558083,256053593,Paused,Single image ad,MI-Brand.A_V1,Are you treating your indirect spending as a sunk cost? You're missing out on opportunities to drive deep savings.,It's Time to Rethink Your Indirect Procurement Strategy,,Learn more,https://logicsource.com/tylp/the-indirect-spend-opportunity-what-you-dont-know-could-cost-you/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=MI-Brand.A_V1&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558083&hsa_ad=256053593&hsa_net=linkedin&hsa_ver=3
LogicSource Ad Account,662786893,2023-Website Visits Campaign,Active,229558083,MI- Website Visits Campaign,Website visits,Sponsored Update,Completed,CPC,,"13,500.00",MI-Brand.A_V2,256053703,Paused,"Learn to optimize your indirect spending, which typically equals 20%+ of your organization's total revenue. ",It's Time to Rethink Your Indirect Procurement Strategy,,https://logicsource.com/tylp/the-indirect-spend-opportunity-what-you-dont-know-could-cost-you/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=MI-Brand.A_V2&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558083&hsa_ad=256053703&hsa_net=linkedin&hsa_ver=3,DSC,MI-Brand.A_V2,,503313685,662786893,229558083,256053703,Paused,Single image ad,MI-Brand.A_V2,"Learn to optimize your indirect spending, which typically equals 20%+ of your organization's total revenue. ",It's Time to Rethink Your Indirect Procurement Strategy,,Learn more,https://logicsource.com/tylp/the-indirect-spend-opportunity-what-you-dont-know-could-cost-you/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=MI-Brand.A_V2&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558083&hsa_ad=256053703&hsa_net=linkedin&hsa_ver=3
LogicSource Ad Account,662786893,2023-Website Visits Campaign,Active,229558093,HC - Website Visit Campaign,Website visits,Sponsored Update,Completed,CPC,,"12,650.00",HC-Brand.A_V1,256054893,Paused,Looking for a way to ease pressure on operating margins without cutting headcount or limiting access to care? Find out how. ,Non-Clinical Spend: Seize the Opportunity to Optimize ,,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=HC-Brand.A_V1&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558093&hsa_ad=256054893&hsa_net=linkedin&hsa_ver=3,DSC,HC-Brand.A_V1,,503313685,662786893,229558093,256054893,Paused,Single image ad,HC-Brand.A_V1,Looking for a way to ease pressure on operating margins without cutting headcount or limiting access to care? Find out how. ,Non-Clinical Spend: Seize the Opportunity to Optimize ,,Learn more,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=HC-Brand.A_V1&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558093&hsa_ad=256054893&hsa_net=linkedin&hsa_ver=3
LogicSource Ad Account,662786893,2023-Website Visits Campaign,Active,229558093,HC - Website Visit Campaign,Website visits,Sponsored Update,Completed,CPC,,"12,650.00",HC-Brand.A_V2,256055033,Paused,Addressing inefficiencies across non-clinical spending can yield savings of 15%+ for health systems. Get started today.,Non-Clinical Spend: Seize the Opportunity to Optimize ,,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=HC-Brand.A_V2&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558093&hsa_ad=256055033&hsa_net=linkedin&hsa_ver=3,DSC,HC-Brand.A_V2,,503313685,662786893,229558093,256055033,Paused,Single image ad,HC-Brand.A_V2,Addressing inefficiencies across non-clinical spending can yield savings of 15%+ for health systems. Get started today.,Non-Clinical Spend: Seize the Opportunity to Optimize ,,Learn more,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure/?utm_source=linkedin&utm_campaign=2023-07-27_EB1&utm_content=HC-Brand.A_V2&utm_medium=paid&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558093&hsa_ad=256055033&hsa_net=linkedin&hsa_ver=3
LogicSource Ad Account,663682343,"Boost_Post_Website Visits_Jul 26, 2023",Paused,230786023,"Boost_Post_Website Visits_Jul 26, 2023, 02:40:20",Website visits,Sponsored Update,Completed,CPM,,500,256225053,256225053,Active,"Rising costs, supply shortages, and constricted revenues are putting unprecedented pressure on healthcare operating margins. In response, health system leaders might need to do something slightly unprecedented as well—shift their focus to non-clinical spending. It's a spend-base that typically equates to over 20% of total net-patient revenue for health systems and yet is largely untapped for savings. 

With the right approach you could achieve sustainable cost reductions and margin improvement for your organization. Discover how to tap into this significant opportunity—read our blog.

#healthcaresourcing #procurement #futureofhealthcare #innovativeprocurement #healthcareindustrytrends",Sourcing and Procurement’s Role in the Future of Healthcare,,https://logicsource.com/ideas/sourcing-and-procurements-role-in-the-future-of-healthcare/?utm_source=linkedin&utm_campaign=2023-06-16_BP&utm_content=LSI-HC_BP&utm_medium=paid&hsa_acc=503313685&hsa_cam=663682343&hsa_grp=230786023&hsa_ad=256225053&hsa_net=linkedin&hsa_ver=3,Organic,,,503313685,663682343,230786023,256225053,Active,Single image ad,,"Rising costs, supply shortages, and constricted revenues are putting unprecedented pressure on healthcare operating margins. In response, health system leaders might need to do something slightly unprecedented as well—shift their focus to non-clinical spending. It's a spend-base that typically equates to over 20% of total net-patient revenue for health systems and yet is largely untapped for savings. 

With the right approach you could achieve sustainable cost reductions and margin improvement for your organization. Discover how to tap into this significant opportunity—read our blog.

#healthcaresourcing #procurement #futureofhealthcare #innovativeprocurement #healthcareindustrytrends",Sourcing and Procurement’s Role in the Future of Healthcare,"This article was originally published by Healthcare Business Today. America’s hospitals are projected to lose billions in 2022, as expenses are expected to increase by an eye-watering $135 billion from 2021, with the most optimistic predictions...",,https://logicsource.com/ideas/sourcing-and-procurements-role-in-the-future-of-healthcare/?utm_source=linkedin&utm_campaign=2023-06-16_BP&utm_content=LSI-HC_BP&utm_medium=paid&hsa_acc=503313685&hsa_cam=663682343&hsa_grp=230786023&hsa_ad=256225053&hsa_net=linkedin&hsa_ver=3
LogicSource Ad Account,664517793,"Boost_Post_Website Visits_Aug 14, 2023",Paused,274623183,"Boost_Post_Website Visits_Aug 14, 2023, 02:57:33",Website visits,Sponsored Update,Completed,CPM,,500,277890733,277890733,Active,"LogicSource, Inc.’s CFO Niki Heim is on the latest episode of the CFO THOUGHT LEADER Podcast. 

In a candid conversation with host Jack Sweeney, Niki shares how she faced her career challenges head-on, rose above her self-doubt, and set the foundation of LogicSource’s financial analysis to enable strategic, data-driven decision-making and effective resource management. 

“Along the way, I would hear people say, ‘The work is going to come before the belief in yourself,’ and that was me—it was almost like my self-confidence wasn’t fully there yet,” comments Heim. 

Listen to the full podcast here.

#CFOThoughtLeader #leaders #chieffinancialofficer #LogicSource #sourcing #procurement #indirectspend #podcast",CFO Thought Leader Podcast: The Work Comes First with Niki Heim,,https://logicsource.com/cfo-thought-leader-the-work-comes-first-with-logicsource-cfo-niki-heim/?utm_source=linkedin&utm_medium=social&utm_campaign=2023-08-09_CT&utm_content=LSI-MI_CT,Organic,,,503313685,664517793,274623183,277890733,Active,Single image ad,,"LogicSource, Inc.’s CFO Niki Heim is on the latest episode of the CFO THOUGHT LEADER Podcast. 

In a candid conversation with host Jack Sweeney, Niki shares how she faced her career challenges head-on, rose above her self-doubt, and set the foundation of LogicSource’s financial analysis to enable strategic, data-driven decision-making and effective resource management. 

“Along the way, I would hear people say, ‘The work is going to come before the belief in yourself,’ and that was me—it was almost like my self-confidence wasn’t fully there yet,” comments Heim. 

Listen to the full podcast here.

#CFOThoughtLeader #leaders #chieffinancialofficer #LogicSource #sourcing #procurement #indirectspend #podcast",CFO Thought Leader Podcast: The Work Comes First with Niki Heim,CFO of LogicSource Niki Heim describes her career path as non-traditional. Hear how she rose through the ranks in a candid chat on the latest episode of the CFO Thought Leader podcast.,,https://logicsource.com/cfo-thought-leader-the-work-comes-first-with-logicsource-cfo-niki-heim/?utm_source=linkedin&utm_medium=social&utm_campaign=2023-08-09_CT&utm_content=LSI-MI_CT
LogicSource Ad Account,664886353,"Boost_Post_Brand Awareness_Aug 21, 2023",Paused,275042443,"Boost_Post_Website Visits_Aug 21, 2023, 05:40:18",Brand awareness,Sponsored Update,Completed,CPM,,500,278829433,278829433,Active,"We made this list! LogicSource, Inc. is thrilled to announce that we have once again been ranked on the prestigious Inc. 5000 list, a testament to our unwavering commitment to growth and innovation. 

“We are proud to be recognized by Inc. on their annual list of fastest-growing private companies in America. LogicSource has seen incredible growth and we believe this is a testament to the results we deliver our clients,” said David F. Pennino, CEO of LogicSource. “As companies continue to face headwinds in today’s challenging macroeconomic environment,  we are seeing more and more demand for our technology-enabled solutions that help companies across industry sectors reduce indirect expenditures and improve profitability.” 

As we celebrate this accomplishment and recognition of our 100%+ growth rate, we extend our deepest gratitude to our dedicated team, whose hard work and strategic thinking have been pivotal in driving our success. We also thank our clients and partners for their trust and support, propelling us to new heights, year after year.

#Inc5000 #LogicSource #Growth #Innovation #Procurement #BusinessExcellence",LogicSource Ranked on Inc. 5000 with 103% Three-Year Revenue Growth,,https://logicsource.com/logicsource-makes-inc-5000-list-with-103-three-year-revenue-growth/?utm_source=linkedin&utm_medium=social&utm_campaign=2023-08-16_CT&utm_content=LSI-MI_CT,Organic,,,503313685,664886353,275042443,278829433,Active,Single image ad,,"We made this list! LogicSource, Inc. is thrilled to announce that we have once again been ranked on the prestigious Inc. 5000 list, a testament to our unwavering commitment to growth and innovation. 

“We are proud to be recognized by Inc. on their annual list of fastest-growing private companies in America. LogicSource has seen incredible growth and we believe this is a testament to the results we deliver our clients,” said David F. Pennino, CEO of LogicSource. “As companies continue to face headwinds in today’s challenging macroeconomic environment,  we are seeing more and more demand for our technology-enabled solutions that help companies across industry sectors reduce indirect expenditures and improve profitability.” 

As we celebrate this accomplishment and recognition of our 100%+ growth rate, we extend our deepest gratitude to our dedicated team, whose hard work and strategic thinking have been pivotal in driving our success. We also thank our clients and partners for their trust and support, propelling us to new heights, year after year.

#Inc5000 #LogicSource #Growth #Innovation #Procurement #BusinessExcellence",LogicSource Ranked on Inc. 5000 with 103% Three-Year Revenue Growth,"LogicSource has been named on the prestigious Inc. 5000 list of fastest-growing private companies in the US. Learn more about our incredible growth and recognition as one of the nation’s most successful independent, entrepreneurial businesses.",,https://logicsource.com/logicsource-makes-inc-5000-list-with-103-three-year-revenue-growth/?utm_source=linkedin&utm_medium=social&utm_campaign=2023-08-16_CT&utm_content=LSI-MI_CT
LogicSource Ad Account,662786893,2023-Website Visits Campaign,Active,229558093,HC - Website Visit Campaign,Website visits,Sponsored Update,Completed,CPC,,"12,650.00",HC-Brand.A_V1.1,279638003,Paused,Looking for a way to ease pressure on operating margins without cutting headcount or limiting access to care? Find out how.,Non-Clinical Spend: Seize the Opportunity to Optimize,,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure_ad/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-08-28_EB1&utm_content=HC-Brand.A_V1.1&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558093&hsa_ad=279638003&hsa_net=linkedin&hsa_ver=3,DSC,HC-Brand.A_V1.1,,503313685,662786893,229558093,279638003,Paused,Single image ad,HC-Brand.A_V1.1,Looking for a way to ease pressure on operating margins without cutting headcount or limiting access to care? Find out how.,Non-Clinical Spend: Seize the Opportunity to Optimize,,,https://logicsource.com/tylp/non-clinical-spend-optimization-the-solution-to-healthcare-system-margin-pressure_ad/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-08-28_EB1&utm_content=HC-Brand.A_V1.1
LogicSource Ad Account,662786893,2023-Website Visits Campaign,Active,229558083,MI- Website Visits Campaign,Website visits,Sponsored Update,Completed,CPC,,"13,500.00",MI-Brand.A_V1.1,279653673,Paused,Are you treating your indirect spending as a sunk cost? You're missing out on opportunities to drive deep savings.,It's Time to Rethink Your Indirect Procurement Strategy,,https://logicsource.com/tylp/the-indirect-spend-opportunity-what-you-dont-know-could-cost-you_ad/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-08-28_EB1&utm_content=MI-Brand.A_V1.1&hsa_acc=503313685&hsa_cam=662786893&hsa_grp=229558083&hsa_ad=279653673&hsa_net=linkedin&hsa_ver=3,DSC,MI-Brand.A_V1.1,,503313685,662786893,229558083,279653673,Paused,Single image ad,MI-Brand.A_V1.1,Are you treating your indirect spending as a sunk cost? You're missing out on opportunities to drive deep savings.,It's Time to Rethink Your Indirect Procurement Strategy,,,https://logicsource.com/tylp/the-indirect-spend-opportunity-what-you-dont-know-could-cost-you_ad/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-08-28_EB1&utm_content=MI-Brand.A_V1.1
