Account Name,Campaign Group ID_x,Campaign Group Name,Campaign Group Status,Campaign ID_x,Campaign Name,Campaign Objective,Campaign Type,Campaign Status,Cost Type,Daily Budget,Total Budget,Creative Name,Ad ID,Creative Status_x,Ad Introduction Text,Ad Headline,Ad Line,Click URL,Sponsored Update Type,DSC Name,Video Length (in Seconds),Account ID,Campaign Group ID_y,Campaign ID_y,Creative ID,Creative Status_y,Ad format,Ad name,Introductory,Headline,Description,Call to action,Destination URL
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541473,MI-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,300.00",MI-LGF_IMG2,327865813,Paused,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,DSC,MI-LGF_IMG2,,503313685,668906603,282541473,327865813,Paused,Single image ad,MI-LGF_IMG2,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541533,HC-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,000.00",HC-LGFRetarget_IMG1,327883743,Paused,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,DSC,HC-LGFRetarget_IMG1,,503313685,668906603,282541533,327883743,Paused,Single image ad,HC-LGFRetarget_IMG1,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541533,HC-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,000.00",HC-LGFRetarget_IMG2,327902103,Paused,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,DSC,HC-LGFRetarget_IMG2,,503313685,668906603,282541533,327902103,Paused,Single image ad,HC-LGFRetarget_IMG2,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541473,MI-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,300.00",MI-LGF_IMG1,327911613,Paused,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,DSC,MI-LGF_IMG1,,503313685,668906603,282541473,327911613,Paused,Single image ad,MI-LGF_IMG1,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-LGF_IMG2,343211033,Paused,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,DSC,MI-LGF_IMG2,,503313685,668906603,287572143,343211033,Paused,Single image ad,MI-LGF_IMG2,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-LGF_IMG1,343221043,Paused,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,DSC,MI-LGF_IMG1,,503313685,668906603,287572143,343221043,Paused,Single image ad,MI-LGF_IMG1,"The cost of doing business is rising, and short-term measures like headcount reduction aren't working. Is there another way?",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-CFOEG_IMG2.2,343582203,Paused,What steps can you take to unlock savings and position yourself for future growth? Maybe it’s time to look at indirect spend.,Fuel Growth and Investment with Indirect Procurement,,https://logicsource.com/lp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-11-22_EB1&utm_content=MI-CFO-IMG2&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287572143&hsa_ad=343582203&hsa_net=linkedin&hsa_ver=3,DSC,MI-CFOEG_IMG2.2,,503313685,668906603,287572143,343582203,Paused,Single image ad,MI-CFOEG_IMG2.2,What steps can you take to unlock savings and position yourself for future growth? Maybe it’s time to look at indirect spend.,Fuel Growth and Investment with Indirect Procurement,,Download,https://logicsource.com/lp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-11-22_EB1&utm_content=MI-CFO-IMG2
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-LGF_IMG1.1,343590663,Paused,What steps can you take to unlock savings and position yourself for future growth? Maybe it’s time to look at indirect spend.,Fuel Growth and Investment with Indirect Procurement,,https://logicsource.com/lp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-11-22_EB1&utm_content=MI-CFO-IMG1&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287572143&hsa_ad=343590663&hsa_net=linkedin&hsa_ver=3,DSC,MI-LGF_IMG1.1,,503313685,668906603,287572143,343590663,Paused,Single image ad,MI-LGF_IMG1.1,What steps can you take to unlock savings and position yourself for future growth? Maybe it’s time to look at indirect spend.,Fuel Growth and Investment with Indirect Procurement,,Download,https://logicsource.com/lp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2023-11-22_EB1&utm_content=MI-CFO-IMG1
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-LGFRetarget_IMG2,343903883,Paused,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,DSC,HC-LGFRetarget_IMG2,,503313685,668906603,287834773,343903883,Active,Single image ad,HC-LGFRetarget_IMG2,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-LGFRetarget_IMG1.1,343913173,Paused,Ease margin pressure without running yet another clinical cost-cutting exercise or permanent headcount reduction. Here’s how.,,,,DSC,HC-LGFRetarget_IMG1.1,,503313685,668906603,287834773,343913173,Active,Single image ad,HC-LGFRetarget_IMG1.1,Ease margin pressure without running yet another clinical cost-cutting exercise or permanent headcount reduction. Here’s how.,,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-LGFRetarget_IMG1,343922703,Paused,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,DSC,HC-LGFRetarget_IMG1,,503313685,668906603,287834773,343922703,Active,Single image ad,HC-LGFRetarget_IMG1,"Here's how healthcare leaders can optimize expenses, improve operating margins, and deliver a healthier bottom line.",,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-LGFRetarget_IMG2.1,343930343,Paused,Ease margin pressure without running yet another clinical cost-cutting exercise or permanent headcount reduction. Here’s how.,,,,DSC,HC-LGFRetarget_IMG2.1,,503313685,668906603,287834773,343930343,Active,Single image ad,HC-LGFRetarget_IMG2.1,Ease margin pressure without running yet another clinical cost-cutting exercise or permanent headcount reduction. Here’s how.,,,,
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541473,MI-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,300.00",MI-LGF_V1.2,350078583,Active,CFOs know the cost of doing business is rising. Short-term measures like cutting headcount aren't working. What's next?,Addressing Indirect Expense to Drive Revenue Growth,,https://logicsource.com/tylp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-01-23_EB1&utm_content=MI-LGF_V1.2&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=282541473&hsa_ad=350078583&hsa_net=linkedin&hsa_ver=3,DSC,MI-LGF_V1.2,,503313685,668906603,282541473,350078583,Active,Single image ad,MI-LGF_V1.2,CFOs know the cost of doing business is rising. Short-term measures like cutting headcount aren't working. What's next?,Addressing Indirect Expense to Drive Revenue Growth,,,https://logicsource.com/tylp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-01-23_EB1&utm_content=MI-LGF_V1.2
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541473,MI-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,300.00",MI-LGF_V2.2,350088763,Active,CFOs know the cost of doing business is rising. Short-term measures like cutting headcount aren't working. What's next?,Addressing Indirect Expense to Drive Revenue Growth,,https://logicsource.com/tylp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-01-23_EB1&utm_content=MI-LGF_V2.2&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=282541473&hsa_ad=350088763&hsa_net=linkedin&hsa_ver=3,DSC,MI-LGF_V2.2,,503313685,668906603,282541473,350088763,Active,Single image ad,MI-LGF_V2.2,CFOs know the cost of doing business is rising. Short-term measures like cutting headcount aren't working. What's next?,Addressing Indirect Expense to Drive Revenue Growth,,,https://logicsource.com/tylp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-01-23_EB1&utm_content=MI-LGF_V2.2
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541533,HC-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,000.00",HC-LGF_V1.2,350109253,Active,"How CFOs can optimize expenses, improve operating margins, and deliver a healthier bottom line.",Take These Four Actionable Steps for Deep Healthcare Cost Savings,,https://logicsource.com/tylp/motivating-healthcare-leaders-to-address-non-clinical-costs/?utm_campaign=HC-LGF+Campaign&utm_source=linkedin&utm_medium=paid&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=282541533&hsa_ad=350109253&hsa_net=linkedin&hsa_ver=3,DSC,HC-LGF_V1.2,,503313685,668906603,282541533,350109253,Active,Single image ad,HC-LGF_V1.2,"How CFOs can optimize expenses, improve operating margins, and deliver a healthier bottom line.",Take These Four Actionable Steps for Deep Healthcare Cost Savings,,,https://logicsource.com/tylp/motivating-healthcare-leaders-to-address-non-clinical-costs/
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541473,MI-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,300.00",MI-LGF_V3.2,350117373,Active,CFOs know the cost of doing business is rising. Short-term measures like cutting headcount aren't working. What's next?,Addressing Indirect Expense to Drive Revenue Growth,,https://logicsource.com/tylp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-01-23_EB1&utm_content=MI-LGF_V3.2&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=282541473&hsa_ad=350117373&hsa_net=linkedin&hsa_ver=3,DSC,MI-LGF_V3.2,,503313685,668906603,282541473,350117373,Active,Single image ad,MI-LGF_V3.2,CFOs know the cost of doing business is rising. Short-term measures like cutting headcount aren't working. What's next?,Addressing Indirect Expense to Drive Revenue Growth,,,https://logicsource.com/tylp/addressing-indirect-spend-to-maximize-sales-revenue-and-impact/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-01-23_EB1&utm_content=MI-LGF_V3.2
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541533,HC-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,000.00",HC-LGF_V2.2,350118593,Active,"How CFOs can optimize expenses, improve operating margins, and deliver a healthier bottom line.",Take These Four Actionable Steps for Deep Healthcare Cost Savings,,https://logicsource.com/tylp/motivating-healthcare-leaders-to-address-non-clinical-costs/?utm_campaign=HC-LGF+Campaign&utm_source=linkedin&utm_medium=paid&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=282541533&hsa_ad=350118593&hsa_net=linkedin&hsa_ver=3,DSC,HC-LGF_V2.2,,503313685,668906603,282541533,350118593,Active,Single image ad,HC-LGF_V2.2,"How CFOs can optimize expenses, improve operating margins, and deliver a healthier bottom line.",Take These Four Actionable Steps for Deep Healthcare Cost Savings,,,https://logicsource.com/tylp/motivating-healthcare-leaders-to-address-non-clinical-costs/
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,282541533,HC-LGF Campaign,Lead generation,Sponsored Update,Active,CPC,,"10,000.00",HC-LGF_V3.2,350150493,Active,"How CFOs can optimize expenses, improve operating margins, and deliver a healthier bottom line.",Take These Four Actionable Steps for Deep Healthcare Cost Savings,,https://logicsource.com/tylp/motivating-healthcare-leaders-to-address-non-clinical-costs/?utm_campaign=HC-LGF+Campaign&utm_source=linkedin&utm_medium=paid&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=282541533&hsa_ad=350150493&hsa_net=linkedin&hsa_ver=3,DSC,HC-LGF_V3.2,,503313685,668906603,282541533,350150493,Active,Single image ad,HC-LGF_V3.2,"How CFOs can optimize expenses, improve operating margins, and deliver a healthier bottom line.",Take These Four Actionable Steps for Deep Healthcare Cost Savings,,,https://logicsource.com/tylp/motivating-healthcare-leaders-to-address-non-clinical-costs/
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-MVA-Retargeting-V1.0,359080753,Active,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_campaign=HC+-+Retargeting+-+LGF&utm_source=linkedin&utm_medium=paid&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287834773&hsa_ad=359080753&hsa_net=linkedin&hsa_ver=3,DSC,HC-MVA-Retargeting-V1.0,,503313685,668906603,287834773,359080753,Paused,Single image ad,HC-MVA-Retargeting-V1.0,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-MVA-Retargeting-V1.0,359110173,Active,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently.,LogicSource's Mutual Value Assessment: We Invest in You,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V1.0&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287572143&hsa_ad=359110173&hsa_net=linkedin&hsa_ver=3,DSC,MI-MVA-Retargeting-V1.0,,503313685,668906603,287572143,359110173,Active,Single image ad,MI-MVA-Retargeting-V1.0,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently.,LogicSource's Mutual Value Assessment: We Invest in You,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V1.0
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-MVA-Retargeting-V3.0,361336933,Active,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently.,LogicSource's Mutual Value Assessment: We Invest in You,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V3.0&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287572143&hsa_ad=361336933&hsa_net=linkedin&hsa_ver=3,DSC,MI-MVA-Retargeting-V3.0,,503313685,668906603,287572143,361336933,Active,Single image ad,MI-MVA-Retargeting-V3.0,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently.,LogicSource's Mutual Value Assessment: We Invest in You,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V3.0
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-MVA-Retargeting-V4.0,361337023,Active,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently. ,LogicSource's Mutual Value Assessment: We Invest in You,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V4.0&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287572143&hsa_ad=361337023&hsa_net=linkedin&hsa_ver=3,DSC,MI-MVA-Retargeting-V4.0,,503313685,668906603,287572143,361337023,Active,Single image ad,MI-MVA-Retargeting-V4.0,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently. ,LogicSource's Mutual Value Assessment: We Invest in You,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V4.0
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-MVA-Retargeting-V2.0,361337133,Active,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V2.0&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287834773&hsa_ad=361337133&hsa_net=linkedin&hsa_ver=3,DSC,HC-MVA-Retargeting-V2.0,,503313685,668906603,287834773,361337133,Paused,Single image ad,HC-MVA-Retargeting-V2.0,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V2.0
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-MVA-Retargeting-V3.0,361366613,Active,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V3.0&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287834773&hsa_ad=361366613&hsa_net=linkedin&hsa_ver=3,DSC,HC-MVA-Retargeting-V3.0,,503313685,668906603,287834773,361366613,Paused,Single image ad,HC-MVA-Retargeting-V3.0,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V3.0
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287834773,HC - Retargeting - LGF,Lead generation,Sponsored Update,Active,CPC,,"2,600.00",HC-MVA-Retargeting-V4.0,361366683,Active,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V4.0&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287834773&hsa_ad=361366683&hsa_net=linkedin&hsa_ver=3,DSC,HC-MVA-Retargeting-V4.0,,503313685,668906603,287834773,361366683,Paused,Single image ad,HC-MVA-Retargeting-V4.0,"Want a practical solution that can unearth hidden savings and ease margin pressure? Get started with a free, comprehensive analysis.",Our Investment in Every Health System – A Free In-Depth Assessment,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=HC-MVA-Retargeting-V4.0
LogicSource Ad Account,668906603,2023 - Lead Generation Campaign,Active,287572143,MI - Retargeting - LGF,Lead generation,Sponsored Update,Paused,CPM,,"4,025.00",MI-MVA-Retargeting-V2.0,361375223,Active,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently.,LogicSource's Mutual Value Assessment: We Invest in You,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V2.0&hsa_acc=503313685&hsa_cam=668906603&hsa_grp=287572143&hsa_ad=361375223&hsa_net=linkedin&hsa_ver=3,DSC,MI-MVA-Retargeting-V2.0,,503313685,668906603,287572143,361375223,Active,Single image ad,MI-MVA-Retargeting-V2.0,Tired of expensive consultant recommendations for cost cutting with no execution capabilities? We do things differently.,LogicSource's Mutual Value Assessment: We Invest in You,,,https://logicsource.com/lp/what-is-logicsources-mutual-value-assessment/?utm_source=linkedin&utm_medium=paid&utm_campaign=2024-02-12_WC&utm_content=MI-MVA-Retargeting-V2.0
